data_hora,token,SKU,GMV,Quantity,Brand
"May 9, 2025, 9:14:31 AM",35250593209765058972590014010740538195119160,35250593,589.72,65,2097
"May 7, 2025, 10:26:13 AM",35250593209765058972590014010740535260772654,35250593,589.72,65,2097
"May 25, 2025, 10:37:00 AM",35250593209765058972590014010740556593040561,35250593,589.72,65,2097
"May 9, 2025, 9:18:19 AM",35250593209765058972590014010740538205711201,35250593,589.72,65,2097
"May 14, 2025, 11:21:33 AM",35250593209765058972590014010740544774144721,35250593,589.72,65,2097
"May 25, 2025, 10:45:58 AM",35250593209765058972590014010740556607585560,35250593,589.72,65,2097
"May 27, 2025, 9:47:29 AM",35250593209765058972590014010740558620624200,35250593,589.72,65,2097
"May 27, 2025, 10:26:50 AM",35250593209765058972590014010740558684669930,35250593,589.72,65,2097
"May 25, 2025, 12:34:37 PM",35250593209765058972590014010740556764421440,35250593,589.72,65,2097
"May 25, 2025, 1:58:39 PM",35250593209765058972590014010740556912256051,35250593,589.72,65,2097
"May 13, 2025, 10:06:13 AM",35250593209765058972590014010740543561490047,35250593,589.72,65,2097
"May 7, 2025, 10:32:44 AM",35250593209765058972590014010740535284834722,35250593,589.72,65,2097
"May 14, 2025, 5:22:11 PM",35250593209765058972590014010740545219438718,35250593,589.72,65,2097
"May 9, 2025, 11:11:08 AM",35250593209765058972590014010740538437425372,35250593,589.72,65,2097
"May 26, 2025, 8:44:51 AM",35250593209765058972590014010740557344409683,35250593,589.72,65,2097
"May 8, 2025, 1:02:51 PM",35250593209765058972590014010740537072885087,35250593,589.72,65,2097
"May 26, 2025, 9:07:43 AM",35250593209765058972590014010740557378133338,35250593,589.72,65,2097
"May 26, 2025, 9:28:13 AM",35250593209765058972590014010740557408866257,35250593,589.72,65,2097
"May 15, 2025, 8:31:45 AM",35250593209765058972590014010740545567485866,35250593,589.72,65,2097
"May 23, 2025, 1:02:54 PM",35250593209765058972590014010740554645877738,35250593,589.72,65,2097
"May 15, 2025, 9:01:54 AM",35250593209765058972590014010740545607271020,35250593,589.72,65,2097
"May 26, 2025, 10:29:37 AM",35250593209765058972590014010740557561409029,35250593,589.72,65,2097
"May 26, 2025, 10:46:11 AM",35250593209765058972590014010740557582712480,35250593,589.72,65,2097
"May 9, 2025, 1:22:43 PM",35250593209765058972590014010740538677131837,35250593,589.72,65,2097
"May 10, 2025, 10:41:25 AM",35250593209765058972590014010740540152845324,35250593,589.72,65,2097
"May 16, 2025, 8:27:49 AM",35250593209765058972590014010740546880565189,35250593,589.72,65,2097
"May 15, 2025, 9:58:04 AM",35250593209765058972590014010740545709412685,35250593,589.72,65,2097
"May 27, 2025, 8:24:46 AM",35250593209765058972590014010740558433043712,35250593,589.72,65,2097
"May 26, 2025, 7:08:10 PM",35250593209765058972590014010740558158370746,35250593,589.72,65,2097
"May 26, 2025, 7:20:02 PM",35250593209765058972590014010740558165478123,35250593,589.72,65,2097
"May 26, 2025, 2:00:56 PM",35250593209765058972590014010740557827232974,35250593,589.72,65,2097
"May 24, 2025, 12:23:00 PM",35250593209765058972590014010740555669930645,35250593,589.72,65,2097
"May 26, 2025, 7:08:10 PM",35250593209765058972590014010740558158370746,35250593,589.72,65,2097
"May 26, 2025, 9:54:36 AM",35250593209765058972590014010740557487310320,35250593,589.72,65,2097
"May 23, 2025, 10:33:50 AM",35250593209765058972590014010740554379697931,35250593,589.72,65,2097
"May 27, 2025, 1:17:04 PM",35250593209765058972590014010740558898498304,35250593,589.72,65,2097
"May 8, 2025, 12:07:42 PM",35250593209765058972590014010740536930627690,35250593,589.72,65,2097
"May 8, 2025, 12:07:42 PM",35250593209765058972590014010740536930627690,35250593,589.72,65,2097
"May 19, 2025, 12:38:25 PM",35250593209765058972590014010740550240012879,35250593,589.72,65,2097
"May 10, 2025, 11:03:28 AM",35250593209765058972590014010740540227008580,35250593,589.72,65,2097
"May 19, 2025, 2:46:33 PM",35250593209765058972590014010740550437829685,35250593,589.72,65,2097
"May 19, 2025, 7:01:10 PM",35250593209765058972590014010740550738219100,35250593,589.72,65,2097
"May 20, 2025, 10:49:18 AM",35250593209765058972590014010740551075833288,35250593,589.72,65,2097
"May 20, 2025, 10:49:18 AM",35250593209765058972590014010740551075833288,35250593,589.72,65,2097
"May 20, 2025, 12:45:31 PM",35250593209765058972590014010740551313719215,35250593,589.72,65,2097
"May 20, 2025, 3:37:48 PM",35250593209765058972590014010740551637619429,35250593,589.72,65,2097
"May 23, 2025, 10:33:50 AM",35250593209765058972590014010740554379697931,35250593,589.72,65,2097
"May 8, 2025, 5:12:33 PM",35250593209765058972590014010740537595505301,35250593,589.72,65,2097
"May 24, 2025, 12:40:52 PM",35250593209765058972590014010740555697424104,35250593,589.72,65,2097
"May 24, 2025, 4:48:58 PM",35250593209765058972590014010740556083500935,35250593,589.72,65,2097
"May 24, 2025, 7:26:15 PM",35250593209765058972590014010740556335966984,35250593,589.72,65,2097
"May 14, 2025, 10:22:06 AM",35250593209765058972590014010740544675413562,35250593,589.72,65,2097
"May 25, 2025, 11:04:23 AM",35250593209765058972590014010740556645580804,35250593,589.72,65,2097
"May 14, 2025, 12:21:21 PM",35250593209765058972590014010740544829498040,35250593,589.72,65,2097
"May 19, 2025, 5:50:07 PM",35250593209765058972590014010740550667409335,35250593,589.72,65,2097
"May 14, 2025, 12:34:42 PM",35250593209765058972590014010740544847965380,35250593,589.72,65,2097
"May 9, 2025, 10:17:45 AM",35250593209765058972590014010740538285736095,35250593,589.72,65,2097
"May 25, 2025, 6:43:20 PM",35250593209765058972590014010740557242754209,35250593,589.72,65,2097
"May 25, 2025, 6:57:47 PM",35250593209765058972590014010740557260341107,35250593,589.72,65,2097
"May 20, 2025, 11:50:16 AM",35250593209765058972590014010740551184049057,35250593,589.72,65,2097
"May 7, 2025, 8:39:11 PM",35250593209765058972590014010740536292191604,35250593,589.72,65,2097
"May 15, 2025, 7:54:15 AM",35250593209765058972590014010740545521203256,35250593,589.72,65,2097
"May 26, 2025, 9:38:05 AM",35250593209765058972590014010740557437500540,35250593,589.72,65,2097
"May 26, 2025, 10:14:23 AM",35250593209765058972590014010740557536653272,35250593,589.72,65,2097
"May 19, 2025, 6:52:00 PM",35250593209765058972590014010740550715814656,35250593,589.72,65,2097
"May 15, 2025, 9:51:41 AM",35250593209765058972590014010740545676008422,35250593,589.72,65,2097
"May 26, 2025, 1:56:54 PM",35250593209765058972590014010740557806799126,35250593,589.72,65,2097
"May 9, 2025, 2:12:44 PM",35250593209765058972590014010740538785379097,35250593,589.72,65,2097
"May 15, 2025, 2:46:19 PM",35250593209765058972590014010740546177043719,35250593,589.72,65,2097
"May 9, 2025, 2:16:04 PM",35250593209765058972590014010740538793332304,35250593,589.72,65,2097
"May 27, 2025, 12:07:16 PM",35250593209765058972590014010740558809138633,35250593,589.72,65,2097
"May 27, 2025, 12:29:36 PM",35250593209765058972590014010740558832151527,35250593,589.72,65,2097
"May 9, 2025, 5:57:11 PM",35250593209765058972590014010740539333035665,35250593,589.72,65,2097
"May 16, 2025, 11:14:14 AM",35250593209765058972590014010740547229888984,35250593,589.72,65,2097
"May 16, 2025, 1:02:05 PM",35250593209765058972590014010740547357184700,35250593,589.72,65,2097
"May 10, 2025, 8:45:56 AM",35250593209765058972590014010740539871696338,35250593,589.72,65,2097
"May 19, 2025, 9:05:19 AM",35250593209765058972590014010740550028637887,35250593,589.72,65,2097
"May 2, 2025, 10:30:26 AM",35250593209765059006590014013770564373708222,35250593,590.06,65,2097
"May 14, 2025, 9:24:26 AM",35250593209765058972590014010740544574782775,35250593,589.72,65,2097
"May 27, 2025, 1:49:57 PM",35250593209765058972590014010740558958764455,35250593,589.72,65,2097
"May 24, 2025, 12:53:55 PM",35250593209765058972590014010740555748789090,35250593,589.72,65,2097
"May 9, 2025, 6:21:18 PM",35250593209765058972590014010740539407704557,35250593,589.72,65,2097
"May 10, 2025, 11:02:13 AM",35250593209765058972590014010740540216930793,35250593,589.72,65,2097
"May 8, 2025, 12:53:01 PM",35250593209765058972590014010740537030443477,35250593,589.72,65,2097
"May 9, 2025, 8:44:26 PM",35250593209765058972590014010740539628939123,35250593,589.72,65,2097
"May 7, 2025, 9:52:03 AM",35250593209765058972590014010740535209338365,35250593,589.72,65,2097
"May 19, 2025, 5:18:39 PM",35250593209765058972590014010740550627146139,35250593,589.72,65,2097
"May 13, 2025, 10:34:48 AM",35250593209765058972590014010740543603016968,35250593,589.72,65,2097
"May 7, 2025, 9:54:00 AM",35250593209765058972590014010740535221687919,35250593,589.72,65,2097
"May 24, 2025, 10:34:04 AM",35250593209765058972590014010740555516389662,35250593,589.72,65,2097
"May 9, 2025, 4:28:04 PM",35250593209765058972590014010740539096130937,35250593,589.72,65,2097
"May 9, 2025, 7:37:40 AM",35250593209765058972590014010740538064411452,35250593,589.72,65,2097
"May 19, 2025, 10:31:26 AM",35250593209765058972590014010740550101894422,35250593,589.72,65,2097
"May 19, 2025, 1:20:29 PM",35250593209765058972590014010740550348094183,35250593,589.72,65,2097
"May 26, 2025, 9:48:35 AM",35250593209765058972590014010740557443787759,35250593,589.72,65,2097
"May 26, 2025, 11:06:13 AM",35250593209765058972590014010740557617048255,35250593,589.72,65,2097
"May 9, 2025, 1:22:43 PM",35250593209765058972590014010740538677131837,35250593,589.72,65,2097
"May 15, 2025, 10:57:17 AM",35250593209765058972590014010740545783300666,35250593,589.72,65,2097
"May 27, 2025, 7:42:08 AM",35250593209765058972590014010740558396030284,35250593,589.72,65,2097
"May 7, 2025, 1:11:45 PM",35250593209765058972590014010740535594080122,35250593,589.72,65,2097
"May 7, 2025, 12:21:41 PM",35250593209765058972590014010740535429907849,35250593,589.72,65,2097
"May 8, 2025, 11:44:55 AM",35250593209765058972590014010740536825771239,35250593,589.72,65,2097
"May 27, 2025, 11:34:18 AM",35250593209765058972590014010740558726389418,35250593,589.72,65,2097
"May 10, 2025, 8:47:18 AM",35250593209765058972590014010740539882424350,35250593,589.72,65,2097
"May 10, 2025, 11:03:28 AM",35250593209765058972590014010740540227008580,35250593,589.72,65,2097
"May 7, 2025, 9:47:48 PM",35250593209765058972590014010740536430545490,35250593,589.72,65,2097
"May 10, 2025, 10:05:08 AM",35250593209765058972590014010740540052877453,35250593,589.72,65,2097
"May 7, 2025, 3:25:04 PM",35250593209765058972590014010740535843115943,35250593,589.72,65,2097
"May 23, 2025, 12:59:52 PM",35250593209765058972590014010740554635266710,35250593,589.72,65,2097
"May 8, 2025, 6:32:59 PM",35250593209765058972590014010740537735888267,35250593,589.72,65,2097
"May 9, 2025, 9:18:19 AM",35250593209765058972590014010740538205711201,35250593,589.72,65,2097
"May 25, 2025, 11:26:55 AM",35250593209765058972590014010740556666437571,35250593,589.72,65,2097
"May 25, 2025, 6:49:35 PM",35250593209765058972590014010740557255899391,35250593,589.72,65,2097
"May 10, 2025, 8:02:55 AM",35250593209765058972590014010740539808378480,35250593,589.72,65,2097
"May 13, 2025, 9:33:27 AM",35250593209765058972590014010740543473876431,35250593,589.72,65,2097
"May 19, 2025, 7:31:33 AM",35250593209765058972590014010740549904575159,35250593,589.72,65,2097
"May 19, 2025, 8:53:19 AM",35250593209765058972590014010740549988379607,35250593,589.72,65,2097
"May 14, 2025, 9:04:42 AM",35250593209765058972590014010740544540984464,35250593,589.72,65,2097
"May 19, 2025, 11:41:51 AM",35250593209765058972590014010740550202405524,35250593,589.72,65,2097
"May 24, 2025, 11:59:05 AM",35250593209765058972590014010740555645710815,35250593,589.72,65,2097
"May 19, 2025, 6:50:20 PM",35250593209765058972590014010740550700827587,35250593,589.72,65,2097
"May 13, 2025, 8:38:20 AM",35250593209765058972590014010740543389234238,35250593,589.72,65,2097
"May 14, 2025, 9:31:27 AM",35250593209765058972590014010740544594937065,35250593,589.72,65,2097
"May 8, 2025, 4:26:59 PM",35250593209765058972590014010740537487371022,35250593,589.72,65,2097
"May 20, 2025, 11:12:02 AM",35250593209765058972590014010740551132339887,35250593,589.72,65,2097
"May 20, 2025, 11:33:41 AM",35250593209765058972590014010740551167171010,35250593,589.72,65,2097
"May 23, 2025, 11:10:29 AM",35250593209765058972590014010740554443331114,35250593,589.72,65,2097
"May 23, 2025, 12:22:02 PM",35250593209765058972590014010740554556751887,35250593,589.72,65,2097
"May 8, 2025, 11:45:30 AM",35250593209765058972590014010740536831879119,35250593,589.72,65,2097
"May 14, 2025, 9:54:48 AM",35250593209765058972590014010740544632322417,35250593,589.72,65,2097
"May 25, 2025, 9:11:58 AM",35250593209765058972590014010740556485604735,35250593,589.72,65,2097
"May 25, 2025, 9:43:10 AM",35250593209765058972590014010740556517536241,35250593,589.72,65,2097
"May 14, 2025, 11:13:48 AM",35250593209765058972590014010740544744885030,35250593,589.72,65,2097
"May 25, 2025, 12:09:26 PM",35250593209765058972590014010740556717123153,35250593,589.72,65,2097
"May 9, 2025, 10:19:35 AM",35250593209765058972590014010740538293972916,35250593,589.72,65,2097
"May 25, 2025, 2:23:03 PM",35250593209765058972590014010740556954199528,35250593,589.72,65,2097
"May 25, 2025, 3:32:41 PM",35250593209765058972590014010740557088247802,35250593,589.72,65,2097
"May 19, 2025, 1:55:15 PM",35250593209765058972590014010740550382615921,35250593,589.72,65,2097
"May 26, 2025, 7:51:41 AM",35250593209765058972590014010740557328257378,35250593,589.72,65,2097
"May 26, 2025, 10:20:30 AM",35250593209765058972590014010740557544481787,35250593,589.72,65,2097
"May 26, 2025, 1:33:25 PM",35250593209765058972590014010740557763475740,35250593,589.72,65,2097
"May 27, 2025, 8:45:44 AM",35250593209765058972590014010740558490564980,35250593,589.72,65,2097
"May 8, 2025, 9:01:49 AM",35250593209765058972590014010740536541699649,35250593,589.72,65,2097
"May 27, 2025, 12:06:14 PM",35250593209765058972590014010740558795626717,35250593,589.72,65,2097
"May 16, 2025, 8:51:02 AM",35250593209765058972590014010740546950689876,35250593,589.72,65,2097
"May 27, 2025, 2:05:16 PM",35250593209765058972590014010740559004549795,35250593,589.72,65,2097
"May 9, 2025, 8:49:52 PM",35250593209765058972590014010740539658227741,35250593,589.72,65,2097
"Feb 20, 2025, 11:34:05 AM",35250293209765058972590014010740431840623581,35250293,589.72,65,2097
"May 16, 2025, 12:20:42 PM",35250593209765058972590014010740547288356250,35250593,589.72,65,2097
"May 8, 2025, 12:07:42 PM",35250593209765058972590014010740536930627690,35250593,589.72,65,2097
"May 25, 2025, 10:45:58 AM",35250593209765058972590014010740556607585560,35250593,589.72,65,2097
"May 19, 2025, 9:31:22 AM",35250593209765058972590014010740550082064911,35250593,589.72,65,2097
"May 13, 2025, 7:51:25 AM",35250593209765058972590014010740543290578245,35250593,589.72,65,2097
"May 20, 2025, 10:49:18 AM",35250593209765058972590014010740551075833288,35250593,589.72,65,2097
"May 19, 2025, 11:41:51 AM",35250593209765058972590014010740550202405524,35250593,589.72,65,2097
"May 19, 2025, 1:11:22 PM",35250593209765058972590014010740550313696373,35250593,589.72,65,2097
"May 13, 2025, 10:33:48 AM",35250593209765058972590014010740543595149429,35250593,589.72,65,2097
"May 19, 2025, 7:01:10 PM",35250593209765058972590014010740550738219100,35250593,589.72,65,2097
"May 19, 2025, 5:50:07 PM",35250593209765058972590014010740550667409335,35250593,589.72,65,2097
"May 19, 2025, 6:50:20 PM",35250593209765058972590014010740550700827587,35250593,589.72,65,2097
"May 19, 2025, 6:52:00 PM",35250593209765058972590014010740550715814656,35250593,589.72,65,2097
"May 20, 2025, 11:33:41 AM",35250593209765058972590014010740551167171010,35250593,589.72,65,2097
"May 23, 2025, 10:33:50 AM",35250593209765058972590014010740554379697931,35250593,589.72,65,2097
"May 23, 2025, 11:07:16 AM",35250593209765058972590014010740554437865358,35250593,589.72,65,2097
"May 23, 2025, 11:13:29 AM",35250593209765058972590014010740554450745719,35250593,589.72,65,2097
"May 14, 2025, 8:44:06 AM",35250593209765058972590014010740544484728143,35250593,589.72,65,2097
"May 24, 2025, 8:32:28 AM",35250593209765058972590014010740555306195527,35250593,589.72,65,2097
"May 24, 2025, 9:14:48 AM",35250593209765058972590014010740555383185310,35250593,589.72,65,2097
"May 24, 2025, 9:51:04 AM",35250593209765058972590014010740555436674816,35250593,589.72,65,2097
"May 24, 2025, 10:14:49 AM",35250593209765058972590014010740555470251256,35250593,589.72,65,2097
"May 14, 2025, 9:04:42 AM",35250593209765058972590014010740544540984464,35250593,589.72,65,2097
"May 24, 2025, 11:00:49 AM",35250593209765058972590014010740555538857472,35250593,589.72,65,2097
"May 24, 2025, 12:23:54 PM",35250593209765058972590014010740555675281327,35250593,589.72,65,2097
"May 24, 2025, 12:49:31 PM",35250593209765058972590014010740555715871510,35250593,589.72,65,2097
"May 24, 2025, 12:55:35 PM",35250593209765058972590014010740555767640030,35250593,589.72,65,2097
"May 24, 2025, 7:26:15 PM",35250593209765058972590014010740556335966984,35250593,589.72,65,2097
"May 14, 2025, 11:13:48 AM",35250593209765058972590014010740544744885030,35250593,589.72,65,2097
"May 25, 2025, 8:59:16 AM",35250593209765058972590014010740556458331731,35250593,589.72,65,2097
"May 14, 2025, 11:21:33 AM",35250593209765058972590014010740544774144721,35250593,589.72,65,2097
"May 25, 2025, 9:50:12 AM",35250593209765058972590014010740556522760146,35250593,589.72,65,2097
"May 25, 2025, 10:37:00 AM",35250593209765058972590014010740556593040561,35250593,589.72,65,2097
"May 19, 2025, 9:09:42 AM",35250593209765058972590014010740550058767959,35250593,589.72,65,2097
"May 14, 2025, 5:22:11 PM",35250593209765058972590014010740545219438718,35250593,589.72,65,2097
"May 24, 2025, 9:31:16 AM",35250593209765058972590014010740555407376306,35250593,589.72,65,2097
"May 14, 2025, 6:42:06 PM",35250593209765058972590014010740545358683215,35250593,589.72,65,2097
"May 26, 2025, 7:51:41 AM",35250593209765058972590014010740557328257378,35250593,589.72,65,2097
"May 23, 2025, 12:22:02 PM",35250593209765058972590014010740554556751887,35250593,589.72,65,2097
"May 26, 2025, 9:28:13 AM",35250593209765058972590014010740557408866257,35250593,589.72,65,2097
"May 26, 2025, 9:48:35 AM",35250593209765058972590014010740557443787759,35250593,589.72,65,2097
"May 26, 2025, 10:14:23 AM",35250593209765058972590014010740557536653272,35250593,589.72,65,2097
"May 15, 2025, 9:10:06 AM",35250593209765058972590014010740545626263496,35250593,589.72,65,2097
"May 15, 2025, 9:51:41 AM",35250593209765058972590014010740545676008422,35250593,589.72,65,2097
"May 15, 2025, 9:54:34 AM",35250593209765058972590014010740545694603434,35250593,589.72,65,2097
"May 13, 2025, 11:36:51 AM",35250593209765058972590014010740543692488488,35250593,589.72,65,2097
"May 15, 2025, 10:40:52 AM",35250593209765058972590014010740545752342103,35250593,589.72,65,2097
"May 26, 2025, 5:54:01 PM",35250593209765058972590014010740558128880681,35250593,589.72,65,2097
"May 27, 2025, 7:45:34 AM",35250593209765058972590014010740558407410924,35250593,589.72,65,2097
"May 27, 2025, 7:46:23 AM",35250593209765058972590014010740558410304560,35250593,589.72,65,2097
"May 27, 2025, 9:47:29 AM",35250593209765058972590014010740558620624200,35250593,589.72,65,2097
"May 27, 2025, 9:57:47 AM",35250593209765058972590014010740558633440901,35250593,589.72,65,2097
"May 27, 2025, 12:06:14 PM",35250593209765058972590014010740558795626717,35250593,589.72,65,2097
"May 27, 2025, 1:49:57 PM",35250593209765058972590014010740558958764455,35250593,589.72,65,2097
"May 19, 2025, 11:37:12 AM",35250593209765058972590014010740550186745923,35250593,589.72,65,2097
"May 16, 2025, 9:10:40 AM",35250593209765058972590014010740546972006534,35250593,589.72,65,2097
"May 16, 2025, 9:13:40 AM",35250593209765058972590014010740546980998605,35250593,589.72,65,2097
"May 16, 2025, 10:02:24 AM",35250593209765058972590014010740547078707110,35250593,589.72,65,2097
"May 16, 2025, 10:06:13 AM",35250593209765058972590014010740547112658504,35250593,589.72,65,2097
"May 27, 2025, 1:57:12 PM",35250593209765058972590014010740558982851176,35250593,589.72,65,2097
"May 16, 2025, 12:20:42 PM",35250593209765058972590014010740547288356250,35250593,589.72,65,2097
"May 16, 2025, 4:17:50 PM",35250593209765058972590014010740547583769861,35250593,589.72,65,2097
"May 19, 2025, 8:21:58 AM",35250593209765058972590014010740549934049706,35250593,589.72,65,2097
"May 13, 2025, 9:11:17 AM",35250593209765058972590014010740543446549018,35250593,589.72,65,2097
"May 8, 2025, 3:49:43 PM",35250593209765058972590014010740537415484246,35250593,589.72,65,2097
"May 2, 2025, 10:30:26 AM",35250593209765059006590014013770564373708222,35250593,590.06,65,2097
"May 29, 2025, 10:03:53 AM",35250593209765058972590014014450918360850983,35250593,589.72,65,2097
"May 29, 2025, 10:03:53 AM",35250593209765058972590014014450918360850983,35250593,589.72,65,2097
"May 2, 2025, 10:30:26 AM",35250593209765059006590014013770564373708222,35250593,590.06,65,2097
"May 13, 2025, 8:02:48 AM",35250593209765058972590014010740543329975673,35250593,589.72,65,2097
"May 26, 2025, 7:08:10 PM",35250593209765058972590014010740558158370746,35250593,589.72,65,2097
"May 20, 2025, 9:42:14 AM",35250593209765058972590014010740550998314480,35250593,589.72,65,2097
"May 8, 2025, 3:49:43 PM",35250593209765058972590014010740537415484246,35250593,589.72,65,2097
"May 9, 2025, 5:58:06 PM",35250593209765058972590014010740539349832764,35250593,589.72,65,2097
"May 7, 2025, 8:39:11 PM",35250593209765058972590014010740536292191604,35250593,589.72,65,2097
"May 7, 2025, 12:21:41 PM",35250593209765058972590014010740535429907849,35250593,589.72,65,2097
"May 16, 2025, 11:00:27 AM",35250593209765058972590014010740547211800171,35250593,589.72,65,2097
"May 16, 2025, 4:22:21 PM",35250593209765058972590014010740547633039039,35250593,589.72,65,2097
"May 19, 2025, 11:37:12 AM",35250593209765058972590014010740550186745923,35250593,589.72,65,2097
"May 8, 2025, 6:32:59 PM",35250593209765058972590014010740537735888267,35250593,589.72,65,2097
